､ｳﾐﾇﾔﾈﾇ｡ﾃﾃﾁﾈﾒﾊｵﾃ・ﾊﾒ｢ﾒﾇﾔｪﾒﾇﾔﾈﾇ｡ﾃﾃﾁ菫ｿ鰓,166,5,5,20948.7500,20847.5000,20900.5000,36.8421
､ｳﾐﾇﾔﾈﾇ｡ﾃﾃﾁﾈﾒﾊｵﾃ・ﾊﾒ｢ﾒﾇﾔｪﾒﾇﾔﾈﾇ｡ﾃﾃﾁ箙ﾃ､ﾁｹﾒ､ﾁ,70,5,5,19357.5000,18702.5000,18996.9500,271.8845
､ｳﾐﾇﾔﾈﾇ｡ﾃﾃﾁﾈﾒﾊｵﾃ・ﾊﾒ｢ﾒﾇﾔｪﾒﾇﾔﾈﾇ｡ﾃﾃﾁﾊﾒﾃﾊｹ犢ﾈ,125,5,5,19013.7500,17761.9500,18099.8900,519.8076
､ｳﾐﾇﾔﾈﾇ｡ﾃﾃﾁﾈﾒﾊｵﾃ・ﾊﾒ｢ﾒﾇﾔｪﾒﾇﾔﾈﾇ｡ﾃﾃﾁ､ﾍﾁｾﾔﾇ犒ﾍﾃ・168,30,30,21893.4000,18472.5500,19138.7967,707.9948
､ｳﾐﾇﾔﾈﾇ｡ﾃﾃﾁﾈﾒﾊｵﾃ・ﾊﾒ｢ﾒﾇﾔｪﾒﾇﾔﾈﾇ｡ﾃﾃﾁ爨ﾃﾗ靉ｧ｡ﾅ,201,5,5,20745.0000,20261.9500,20503.1400,213.3117
､ｳﾐﾇﾔﾈﾇ｡ﾃﾃﾁﾈﾒﾊｵﾃ・ﾊﾒ｢ﾒﾇﾔｪﾒﾇﾔﾈﾇ｡ﾃﾃﾁﾍﾘｵﾊﾒﾋ｡ﾒﾃ,182,35,35,20075.0000,18376.2500,18923.2757,520.9502
､ｳﾐﾇﾔﾈﾇ｡ﾃﾃﾁﾈﾒﾊｵﾃ・ﾊﾒ｢ﾒﾇﾔｪﾒﾇﾔﾈﾇ｡ﾃﾃﾁ爍ﾉｵﾃ ,116,15,15,17830.0000,16672.5000,17086.5467,358.7483
､ｳﾐﾇﾔﾈﾇ｡ﾃﾃﾁﾈﾒﾊｵﾃ・ﾊﾒ｢ﾒﾇﾔｪﾒﾇﾔﾈﾇ｡ﾃﾃﾁﾍﾒﾋﾒﾃ ,75,5,5,19128.2000,17916.2500,18503.6400,449.2764
､ｳﾐﾇﾔﾈﾇ｡ﾃﾃﾁﾈﾒﾊｵﾃ・ﾊﾒ｢ﾒﾇﾔｪﾒﾇﾔﾈﾇ｡ﾃﾃﾁ爨ﾁ,147,5,5,21530.0000,20510.0000,20830.0600,407.4146
､ｳﾐﾇﾔﾈﾇ｡ﾃﾃﾁﾈﾒﾊｵﾃ・ﾊﾒ｢ﾒﾇﾔｪﾒﾇﾔﾈﾇ｡ﾃﾃﾁ篦ｸﾒ,197,5,5,20200.4500,19612.5000,19964.9000,230.7672
､ｳﾐﾇﾔﾈﾇ｡ﾃﾃﾁﾈﾒﾊｵﾃ・ﾊﾒ｢ﾒﾇﾔｪﾒﾇﾔﾈﾇ｡ﾃﾃﾁﾃﾐｺｺ､ﾇｺ､ﾘﾁ,110,5,5,20790.0000,18256.2500,19003.3900,1015.5860
､ｳﾐﾇﾔﾈﾇ｡ﾃﾃﾁﾈﾒﾊｵﾃ・ﾊﾒ｢ﾒﾇﾔｪﾒﾇﾔﾈﾇ｡ﾃﾃﾁ｡ﾒﾃﾇﾑｴ､ﾘﾁ,133,5,5,19576.0000,18903.7500,19260.9500,300.8451
､ｳﾐﾇﾔﾈﾇ｡ﾃﾃﾁﾈﾒﾊｵﾃ・ﾊﾒ｢ﾒﾇﾔｪﾒﾇﾔﾈﾇ｡ﾃﾃﾁ眞､､ﾒｷﾃﾍｹﾔ｡ﾊ・89,5,5,20195.0000,18695.0000,19388.7500,713.9492
､ｳﾐﾇﾔﾈﾇ｡ﾃﾃﾁﾈﾒﾊｵﾃ・ﾊﾒ｢ﾒﾇﾔｪﾒﾇﾔﾈﾇ｡ﾃﾃﾁﾍﾑｵ篁ﾁﾑｵﾔ,138,5,5,18120.9000,17860.7000,18029.8200,99.4479
､ｳﾐﾇﾔﾈﾇ｡ﾃﾃﾁﾈﾒﾊｵﾃ・ﾊﾒ｢ﾒﾇﾔｪﾒﾇﾔﾈﾇ｡ﾃﾃﾁｾﾅﾑｧｧﾒｹ菫ｿ鰓,74,5,5,20102.5500,18875.0000,19282.1500,513.0708
､ｳﾐﾇﾔﾈﾇ｡ﾃﾃﾁﾈﾒﾊｵﾃ・ﾊﾒ｢ﾒﾇﾔｪﾒﾇﾔﾈﾇ｡ﾃﾃﾁﾍﾔ倏遑ｷﾃﾍｹﾔ｡ﾊ・126,5,5,19608.7500,18674.6500,19015.1100,371.6949
